0f402200         P2200 MAPCID失效                                                                                                                                                                                                                                                                      
044c508d         C104C04 PATA开关失败
0066508d         C106600 转向角传感器(SAS)系统校正错误
088c508d         C108C08 倒档齿轮开关信号永久 过高/过低
0495508d         C109504 阀继电器错误
0499508d         C109904 轮速传感器常规错误（传感器错位，多个传感器故障）
0050518d         C115000 刹车碟过热
0812528d         C121208 变体编码错误
0400598d         C190004 ECU电源电压：高压供电电压
0401598d         C190104 ECU电源电压：低压供电电压
0401c08d         U000104 CAN总线关闭错误
0005c08d         U000500 CAN总线过电压
0007c08d         U000700 CAN总线欠压
0400c18d         U010004 与发动机管理系统(EMS)1的通讯丢失
0800c18d         U010008 CAN 数据损坏 / 无效信号 发动机管理系统(EMS)
0401c18d         U010104 与自动变速箱控制器(TCU)1的通讯丢失
0801c18d         U010108 CAN 数据损坏/无效信号 自动变速箱控制器(TCU)
0823c18d         U012308 斜率传感器模块通讯丢失
0426c18d         U012604 与转向角传感器(SAS)的通讯丢失
0826c18d         U012608 CAN 数据损坏 安全辅助系统 (数据链路连接器(DLC),循环冗余校验(CRC), 现存计数器错误,等)
0440c18d         U014004 CAN超时 BCM(仪表通讯丢失2)
0840c18d         U014008 CAN 数据损坏 车身控制模块 (数据链路连接器(DLC),循环冗余校验(CRC), 现存计数器错误,等)(收到来自仪表的无效数据2)
0455c18d         U015504 仪表通讯丢失
0401c38d         U030104 与发动机管理系统(EMS)2的通讯丢失
0402c38d         U030204 与自动变速箱控制器(TCU)2的通讯丢失
0823c48d         U042308 收到来自仪表的无效数据
0813c58d         U051308 收到来自斜率传感器模块的无效数据
0401d08d         U100104 CAN错误，无源
0416d18d         U111604 CAN超时 牵引力控制(ATC)
0856d48d         U145608 CAN数据损坏/无效 牵引力控制(ATC)模块
0001508e         C100100 硬件自检故障
0002508e         C100200 左制动器电机断线
0003508e         C100300 左制动器电机短路
0005508e         C100500 左侧电机堵转
0006508e         C100600 右制动器电机断线
0007508e         C100700 右制动器电机短路
0009508e         C100900 右侧电机堵转
0010508e         C101000 释放按键故障
0011508e         C101100 驻车按键故障
0012508e         C101200 自动按键故障
0013508e         C101300 电源电压故障
0014508e         C101400 左侧电机对地或对电源短路
0015508e         C101500 右侧电机对地或对电源短路
0020508e         C102000 离合器位置信号故障
0021508e         C102100 左制动器驻车超时
0022508e         C102200 右制动器驻车超时
0023508e         C102300 左制动器驻车时间过短
0024508e         C102400 右制动器驻车时间过短
0025508e         C102500 左制动器释放超时
0026508e         C102600 右制动器释放超时
0027508e         C102700 左侧电机空转电流过大
0028508e         C102800 右侧电机空转电流过大
0029508e         C102900 左侧驱动无电流
0030508e         C103000 右侧驱动无电流
8873c08e         U007388 总线关闭
8700c18e         U010087 发动机管理系统(EMS)节点超时
8701c18e         U010187 自动变速箱控制器(TCU)节点超时
8721c18e         U012187 防抱死刹车系统(ABS)节点超时
8741c18e         U014187 车身控制系统(BCM)节点超时
8755c18e         U015587 仪表(IC)节点超时
8607d08e         U100786 安全带信号故障
8608d08e         U100886 离合开关信号故障
8609d08e         U100986 制动踏板信号异常
8610d08e         U101086 加速踏板信号异常
8611d08e         U101186 发动机信号异常
8612d08e         U101286 车速信号异常
8613d08e         U101386 挡位信号异常
0601008f         P0106 进气压力/油门位置合理性故障
0701008f         P0107 进气压力传感器线路低电压
0801008f         P0108 进气压力传感器线路高电压或开路
1201008f         P0112 进气温度传感器线路低电压
1301008f         P0113 进气温度传感器线路高电压或断路
1701008f         P0117 冷却液温度传感器线路低电压
1801008f         P0118 冷却液温度传感器线路高电压或断路
2201008f         P0122 节气门位置传感器低电压
2301008f         P0123 节气门位置传感器高电压
3101008f         P0131 前氧短路到地故障
3201008f         P0132 前氧短路到电源故障
3301008f         P0133 前氧响应时间故障
3401008f         P0134 前氧开路故障
3501008f         P0135 前氧加热故障
3701008f         P0137 后氧短路到地故障
3801008f         P0138 后氧短路到电源故障
4001008f         P0140 后氧开路故障
4101008f         P0141 后氧加热故障
7101008f         P0171 燃油修正过稀
7201008f         P0172 燃油修正过浓
8201008f         P0182 压缩天然气气轨温度传感器对地短路
8301008f         P0183 压缩天然气气轨温度传感器对电源正短路
9201008f         P0192 压缩天然气气轨压力传感器对地短路
9301008f         P0193 气轨压力传感器对电源正短路
0102008f         P0201 喷嘴A故障
0202008f         P0202 喷嘴B故障
0302008f         P0203 喷嘴C故障
0402008f         P0204 喷嘴D故障
3002008f         P0230 油泵继电器故障
0003008f         P0300 失火
2503008f         P0325 爆震系统故障
2703008f         P0327 爆震传感器故障
3603008f         P0336 曲轴位置传感器线路干扰信号
3703008f         P0337 曲轴位置传感器线路无信号
5103008f         P0351 点火线圈1#输出故障
5203008f         P0352 点火线圈2#输出故障
2004008f         P0420 催化器效率低于限值
4304008f         P0443 碳罐控制阀故障
8004008f         P0480 风扇1故障
8104008f         P0481 风扇2故障
0205008f         P0502 车速传感器无信号
0605008f         P0506 怠速控制－转速过低故障
0705008f         P0507 怠速控制－转速过高故障
6205008f         P0562 系统电压过低
6305008f         P0563 系统电压过高
5006008f         P0650 故障指示灯故障
8506008f         P0685 主继电器故障
6711008f         P1167 前氧减速断油(DFCO)过浓
7111008f         P1171 前氧PE过稀
9712008f         P1297 高压电磁阀继电器失效
9912008f         P1299 油气切换继电器故障
3613008f         P1336 58齿齿轮误差未学习
4515008f         P1545 空调离合器输出电路故障
5916008f         P1659 系统维修指示灯(SVS)故障
3000018f         P0030 上游氧传感器加热控制电路故障
3100018f         P0031 上游氧传感器加热控制电路电压过低
3200018f         P0032 上游氧传感器加热控制电路电压过高
3600018f         P0036 下游氧传感器加热控制电路故障
3700018f         P0037 下游氧传感器加热控制电路电压过低
3800018f         P0038 下游氧传感器加热控制电路电压过高
5300018f         P0053 上游氧传感器加热内阻不合理
5400018f         P0054 下游氧传感器加热内阻不合理
0501018f         P0105 进气压力传感器信号无波动（结冰）
0601018f         P0106 进气压力传感器不合理
0701018f         P0107 进气压力传感器信号电路电压过低
0801018f         P0108 进气压力传感器信号电路电压过高
1201018f         P0112 进气温度传感器信号电路电压过低
1301018f         P0113 进气温度传感器信号电路电压过高
1701018f         P0117 发动机冷却液温度传感器电路电压过低
1801018f         P0118 发动机冷却液温度传感器电路电压过高
2201018f         P0122 电子节气门位置传感器1信号电路电压过低
2301018f         P0123 电子节气门位置传感器1信号电路电压过高
3001018f         P0130 上游氧传感器信号不合理
3101018f         P0131 上游氧传感器信号低电压
3201018f         P0132 上游氧传感器信号电路电压过高
3301018f         P0133 上游氧传感器老化
3401018f         P0134 上游氧传感器电路信号电路故障
3601018f         P0136 下游氧传感器信号不合理
3701018f         P0137 下游氧传感器信号低电压
3801018f         P0138 下游氧传感器信号电路电压过高
4001018f         P0140 下游氧传感器电路信号故障
7001018f         P0170 下线检测空燃比闭环控制自学习不合理
7101018f         P0171 下线检测空燃比闭环控制自学习过稀
7201018f         P0172 下线检测空燃比闭环控制自学习过浓
0102018f         P0201 一缸喷油器控制电路故障
0202018f         P0202 二缸喷油器控制电路故障
0302018f         P0203 三缸喷油器控制电路故障
0402018f         P0204 四缸喷油器控制电路故障
6102018f         P0261 一缸喷油器控制电路电压过低
6202018f         P0262 一缸喷油器控制电路电压过高
6402018f         P0264 二缸喷油器控制电路电压过低
6502018f         P0265 二缸喷油器控制电路电压过高
6702018f         P0267 三缸喷油器控制电路电压过低
6802018f         P0268 三缸喷油器控制电路电压过高
7002018f         P0270 四缸喷油器控制电路电压过低
7102018f         P0271 四缸喷油器控制电路电压过高
0003018f         P0300 多缸发生失火
0103018f         P0301 一缸发生失火
0203018f         P0302 二缸发生失火
0303018f         P0303 三缸发生失火
0403018f         P0304 四缸发生失火
2103018f         P0321 曲轴上止点齿缺信号不合理
2703018f         P0327 爆震传感器信号电路电压过低
2803018f         P0328 爆震传感器信号电路电压过高
4003018f         P0340 相位传感器安装位置不当
4103018f         P0341 相位传感器信号不合理
0004018f         P0400 废气再循环(EGR)阀位置传感器零位检查
0104018f         P0401 废气再循环(EGR)阀流量检查:流量不足
0304018f         P0403 废气再循环(EGR)阀驱动电路故障
0404018f         P0404 废气再循环(EGR)阀体机械偏差故障
0504018f         P0405 废气再循环(EGR)阀位置传感器电路电压过低
0604018f         P0406 废气再循环(EGR)阀位置传感器电路电压过高
0904018f         P0409 废气再循环(EGR)阀位置传感器电路故障
2004018f         P0420 三元催化器储氧能力老化（排放超限）
4404018f         P0444 碳罐控制阀控制电路故障
5804018f         P0458 碳罐控制阀控制电路电压过低
5904018f         P0459 碳罐控制阀控制电路电压过高
8004018f         P0480 冷却风扇继电器控制电路故障（低速）
8104018f         P0481 冷却风扇继电器控制电路故障（高速）
8904018f         P0489 废气再循环(EGR)阀驱动电路电压过低
9004018f         P0490 废气再循环(EGR)阀驱动电路电压过高
0105018f         P0501 车速传感器信号故障
0605018f         P0506 怠速控制转速低于目标怠速
0705018f         P0507 怠速控制转速高于目标怠速
0805018f         P0508 步进电机驱动电路电压过低
0905018f         P0509 步进电机驱动电路电压过高
1105018f         P0511 步进电机驱动电路故障
3705018f         P0537 空调蒸发器温度传感器电路电压过低
3805018f         P0538 空调蒸发器温度传感器电路电压过高
6005018f         P0560 系统蓄电池电压信号不合理
6205018f         P0562 系统蓄电池电压过低
6305018f         P0563 系统蓄电池电压过高
2706018f         P0627 油泵继电器控制电路开路
2806018f         P0628 油泵继电器控制电路电压过低
2906018f         P0629 油泵继电器控制电路电压过高
4506018f         P0645 空调(A/C)(空调)压缩机继电器控制电路开路
4606018f         P0646 空调(A/C)(空调)压缩机继电器控制电路电压过低
4706018f         P0647 空调(A/C)(空调)压缩机继电器控制电路电压过高
5006018f         P0650 故障指示灯(MIL)驱动电路故障
9106018f         P0691 冷却风扇继电器控制电路电压过低（低速）
9206018f         P0692 冷却风扇继电器控制电路电压过高（低速）
9306018f         P0693 冷却风扇继电器控制电路电压过低（高速）
9406018f         P0694 冷却风扇继电器控制电路电压过高（高速）
5116018f         P1651 系统维修指示灯(SVS)驱动电路故障
0820018f         P2008 可控燃烧速率(CBR)涡流控制阀驱动电路开路
0920018f         P2009 可控燃烧速率(CBR)涡流控制阀驱动电路电压低
1020018f         P2010 可控燃烧速率(CBR)涡流控制阀驱动电路电压高
7721018f         P2177 空燃比闭环控制自学习值超上限（中负荷区）
7821018f         P2178 空燃比闭环控制自学习值超下限（中负荷区）
8721018f         P2187 空燃比闭环控制自学习值超上限（低负荷区）
8821018f         P2188 空燃比闭环控制自学习值超下限（低负荷区）
9521018f         P2195 上游氧传感器老化
9621018f         P2196 上游氧传感器老化
7022018f         P2270 下游氧传感器老化
7122018f         P2271 下游氧传感器老化
1153028f         C1311 主信号异常
1353028f         C1313 主-副信号差异大
1453028f         C1314 电源异常
1553028f         C1315 副信号异常
2153028f         C1321 车速-发动机转速不匹配
2253028f         C1322 无发动机转速
2453028f         C1324 车速变化异常
4153028f         C1341 电机端电压异常
4253028f         C1342 电机电流过高
4353028f         C1343 电机电流过低
4453028f         C1344 电机驱动异常
4553028f         C1345 电机实际电流与控制器指示电流相差过大
5253028f         C1352 继电器故障
5353028f         C1353 信号调理电路故障
5453028f         C1354 电瓶电压异常
5553028f         C1355 存贮器读写故障
2000038f         C0020 微处理器和监控单元通信出错
2100038f         C0021 微控制器和监控单元校验出错
2200038f         C0022 微处理器和监控单元基准出错
2300038f         C0023 微处理器和监控单元指令错误
2400038f         C0024 微控制器与监控单元时钟监控出错
2500038f         C0025 微控制器与监控单元安全侦测出错
2600038f         C0026 微控制器与监控单元配置出错
2700038f         C0027 微控制器与监控单元预开启电压过低
2800038f         C0028 微控制器与监控单元预开启电压过高
2900038f         C0029 微控制器与监控单元通信出错
3000038f         C0030 微控制器看门狗溢出
3100038f         C0031 微控制器看门狗出错
3200038f         C0032 微控制器程序存储器出错
3300038f         C0033 微控制器内存出错
3400038f         C0034 微控制器数模转换单元出错
3500038f         C0035 微控制器流程监控出错
3600038f         C0036 微控制器指令测试错误
3700038f         C0037 微控制器与监控单元配置出错
3800038f         C0038 微控制器预驱动状态超时
3900038f         C0039 微控制器可擦除存储器客户数据校验出错
4000038f         C0040 微控制器内存堆栈溢出
4100038f         C0041 微控制器硬件复位
4400038f         C0044 固态继电器_继电器开路或过流
4500038f         C0045 固态继电器_继电器短路（卡死）
4600038f         C0046 固态继电器_与地短接
4700038f         C0047 固态继电器_安全继电器测试中断或出错
4800038f         C0048 固态继电器_继电器测试进行中
4900038f         C0049 固态继电器_线圈测试进行中
5000038f         C0050 电池没有电压
5100038f         C0051 电池电压过低登记1，（大于8伏小于9伏）
5200038f         C0052 电池电压过低登记2，（小于等于8伏）
5300038f         C0053 电池电压过低
5400038f         C0054 电池电源跌落
5500038f         C0055 高压泵电压过低
6000038f         C0060 不踩刹车有减速度
6100038f         C0061 踩下刹车时没有减速度
6200038f         C0062 刹车踏板开路
7000038f         C0070 泵电机连接错误或供电端开路或电压过低
7100038f         C0071 泵电机开路或地线开路
7200038f         C0072 泵电机开关管短路
7300038f         C0073 泵电机的开关管开路
7400038f         C0074 泵电机过流
7500038f         C0075 泵电机堵转
8000038f         C0080 左前轮速传感器高端与电源短接
8100038f         C0081 左前轮速传感器低端与电源短接
8200038f         C0082 左前轮速传感器高端接地或开路
8300038f         C0083 左前轮速传感器低端接地或开路
8400038f         C0084 左前轮速传感器信号失真等级01
8500038f         C0085 左前轮速传感器信号失真等级02
8600038f         C0086 左前轮速传感器信号失真等级03
8700038f         C0087 左前轮速传感器信号失真等级04
8800038f         C0088 左前轮速传感器信号失真等级05
9000038f         C0090 右前轮速传感器高端与电源短接
9100038f         C0091 右前轮速传感器低端与电源短接
9200038f         C0092 右前轮速传感器高端接地或开路
9300038f         C0093 右前轮速传感器低端接地或开路
9400038f         C0094 右前轮速传感器信号失真等级01
9500038f         C0095 右前轮速传感器信号失真等级02
9600038f         C0096 右前轮速传感器信号失真等级03
9700038f         C0097 右前轮速传感器信号失真等级04
9800038f         C0098 右前轮速传感器信号失真等级05
0001038f         C0100 左后轮速传感器高端与电源短接
0101038f         C0101 左后轮速传感器低端与电源短接
0201038f         C0102 左后轮速传感器高端接地或开路
0301038f         C0103 左后轮速传感器低端接地或开路
0401038f         C0104 左后轮速传感器信号失真等级01
0501038f         C0105 左后轮速传感器信号失真等级02
0601038f         C0106 左后轮速传感器信号失真等级03
0701038f         C0107 左后轮速传感器信号失真等级04
0801038f         C0108 左后轮速传感器信号失真等级05
1001038f         C0110 右后轮速传感器高端与电源短接
1101038f         C0111 右后轮速传感器低端与电源短接
1201038f         C0112 右后轮速传感器高端接地或开路
1301038f         C0113 右后轮速传感器低端接地或开路
1401038f         C0114 右后轮速传感器信号失真等级01
1501038f         C0115 右后轮速传感器信号失真等级02
1601038f         C0116 右后轮速传感器信号失真等级03
1701038f         C0117 右后轮速传感器信号失真等级04
1801038f         C0118 右后轮速传感器信号失真等级05
2001038f         C0120 左前轮常开线圈接电源
2101038f         C0121 左前轮常开线圈接地
2201038f         C0122 左前轮常开晶体管开路
2301038f         C0123 左前轮常开线圈开路
3001038f         C0130 左前轮常闭线圈接电源
3101038f         C0131 左前轮常闭线圈接地
3201038f         C0132 左前轮常闭晶体管开路
3301038f         C0133 左前轮常闭线圈开路
4001038f         C0140 右前轮常开线圈接电源
4101038f         C0141 右前轮常开线圈接地
4201038f         C0142 右前轮常开晶体管开路
4301038f         C0143 右前轮常开线圈开路
5001038f         C0150 右前轮常闭线圈接电源
5101038f         C0151 右前轮常闭线圈接地
5201038f         C0152 右前轮常闭晶体管开路
5301038f         C0153 右前轮常闭线圈开路
6001038f         C0160 左后轮常开线圈接电源
6101038f         C0161 左后轮常开线圈接地
6201038f         C0162 左后轮常开晶体管开路
6301038f         C0163 左后轮常开线圈开路
7001038f         C0170 左后轮常闭线圈接电源
7101038f         C0171 左后轮常闭线圈接地
7201038f         C0172 左后轮常闭晶体管开路
7301038f         C0173 左后轮常闭线圈开路
8001038f         C0180 右后轮常开线圈接电源
8101038f         C0181 右后轮常开线圈接地
8201038f         C0182 右后轮常开晶体管开路
8301038f         C0183 右后轮常开线圈开路
9001038f         C0190 右后轮常闭线圈接电源
9101038f         C0191 右后轮常闭线圈接地
9201038f         C0192 右后轮常闭晶体管开路
9301038f         C0193 右后轮常闭线圈开路
0002038f         C0200 CAN总线故障
0102038f         C0201 CAN隐性故障
1002038f         C0210 报警灯输出与电源短路
1102038f         C0211 报警灯输出与地短路
1202038f         C0212 报警灯输出开路
1302038f         C0213 报警灯输出无上拉电阻
2002038f         C0220 电子制动力分配报警灯与电源短路
2102038f         C0221 电子制动力分配报警灯与地短路
2202038f         C0222 电子制动力分配报警灯开路
2302038f         C0223 电子制动力分配报警灯输出无上拉电阻
3002038f         C0230 车速输出口与地短路
3102038f         C0231 车速输出口与电源短路
0a00048f         P000A 进气可变气门正时(VVT)卡滞或反应慢
0b00048f         P000B 排气可变气门正时(VVT)卡滞或反应慢
1000048f         P0010 可变气门正时(VVT)进气控制阀电路故障
1200048f         P0012 起动时进气可变气门正时(VVT)不在默认位置
1300048f         P0013 可变气门正时(VVT)排气控制阀电路故障
1500048f         P0015 起动时排气可变气门正时(VVT)不在默认位置
1600048f         P0016 凸轮轴与曲轴安装相对位置不合理 (进气侧)
1700048f         P0017 凸轮轴与曲轴安装相对位置不合理 (排气侧)
3000048f         P0030 上游氧传感器加热控制电路故障
3100048f         P0031 上游氧传感器加热控制电路电压过低
3200048f         P0032 上游氧传感器加热控制电路电压过高
3600048f         P0036 下游氧传感器加热控制电路故障
3700048f         P0037 下游氧传感器加热控制电路电压过低
3800048f         P0038 下游氧传感器加热控制电路电压过高
5300048f         P0053 上游氧传感器加热内阻不合理
5400048f         P0054 下游氧传感器加热内阻不合理
0501048f         P0105 进气压力传感器信号无波动
0601048f         P0106 进气压力传感器不合理
0701048f         P0107 进气压力传感器信号电路电压过低
0801048f         P0108 进气压力传感器信号电路电压过高
1101048f         P0111 进气温度传感器信号不合理
1201048f         P0112 进气温度传感器信号电路电压过低
1301048f         P0113 进气温度传感器信号电路电压过高
1601048f         P0116 发动机冷却液温度传感器信号不合理
1701048f         P0117 发动机冷却液温度传感器电路电压过低
1801048f         P0118 发动机冷却液温度传感器电路电压过高
2101048f         P0121 电子节气门位置传感器1信号不合理
2201048f         P0122 电子节气门位置传感器1信号电路电压过低
2301048f         P0123 电子节气门位置传感器1信号电路电压过高
3001048f         P0130 上游氧传感器信号不合理
3101048f         P0131 上游氧传感器信号低电压
3201048f         P0132 上游氧传感器信号电路电压过高
3301048f         P0133 上游氧传感器老化
3401048f         P0134 上游氧传感器电路信号电路故障
3601048f         P0136 下游氧传感器信号不合理
3701048f         P0137 下游氧传感器信号低电压
3801048f         P0138 下游氧传感器信号电路电压过高
4001048f         P0140 下游氧传感器电路信号故障
7001048f         P0170 下线检测空燃比闭环控制自学习不合理
7101048f         P0171 下线检测空燃比闭环控制自学习过稀
7201048f         P0172 下线检测空燃比闭环控制自学习过浓
0102048f         P0201 一缸喷油器控制电路故障
0202048f         P0202 二缸喷油器控制电路故障
0302048f         P0203 三缸喷油器控制电路故障
0402048f         P0204 四缸喷油器控制电路故障
1902048f         P0219 发动机转速超过最高转速限制
2102048f         P0221 电子节气门位置传感器2信号不合理
2202048f         P0222 电子节气门位置传感器2信号电路电压过低
2302048f         P0223 电子节气门位置传感器2信号电路电压过高
6102048f         P0261 一缸喷油器控制电路电压过低
6202048f         P0262 一缸喷油器控制电路电压过高
6402048f         P0264 二缸喷油器控制电路电压过低
6502048f         P0265 二缸喷油器控制电路电压过高
6702048f         P0267 三缸喷油器控制电路电压过低
6802048f         P0268 三缸喷油器控制电路电压过高
7002048f         P0270 四缸喷油器控制电路电压过低
7102048f         P0271 四缸喷油器控制电路电压过高
0003048f         P0300 多缸发生失火
0103048f         P0301 一缸发生失火
0203048f         P0302 二缸发生失火
0303048f         P0303 三缸发生失火
0403048f         P0304 四缸发生失火
2203048f         P0322 转速传感器信号故障
2703048f         P0327 爆震传感器信号电路电压过低
2803048f         P0328 爆震传感器信号电路电压过高
4103048f         P0341 相位传感器信号不合理
6603048f         P0366 相位传感器信号不合理(排气侧)
2004048f         P0420 三元催化器储氧能力老化（排放超限）
4404048f         P0444 碳罐控制阀控制电路故障
5804048f         P0458 碳罐控制阀控制电路电压过低
5904048f         P0459 碳罐控制阀控制电路电压过高
8004048f         P0480 冷却风扇继电器控制电路故障（低速）
8104048f         P0481 冷却风扇继电器控制电路故障（高速）
0105048f         P0501 车速传感器信号故障
0605048f         P0506 怠速控制转速低于目标怠速
0705048f         P0507 怠速控制转速高于目标怠速
3705048f         P0537 空调蒸发器温度传感器电路电压过低
3805048f         P0538 空调蒸发器温度传感器电路电压过高
6005048f         P0560 系统蓄电池电压信号不合理
6205048f         P0562 系统蓄电池电压过低
6305048f         P0563 系统蓄电池电压过高
7105048f         P0571 制动信号不合理
0406048f         P0604 电子控制单元随机存储器(RAM)故障
0506048f         P0605 电子控制单元只读存储器(ROM)故障
0606048f         P0606 电子节气门安全监控功能故障
2706048f         P0627 油泵继电器控制电路开路
2806048f         P0628 油泵继电器控制电路电压过低
2906048f         P0629 油泵继电器控制电路电压过高
4506048f         P0645 空调(A/C)(空调)压缩机继电器控制电路开路
4606048f         P0646 空调(A/C)(空调)压缩机继电器控制电路电压过低
4706048f         P0647 空调(A/C)(空调)压缩机继电器控制电路电压过高
5006048f         P0650 故障指示灯(MIL)驱动电路故障
6006048f         P0660 可变进气道调节阀控制电路故障
6106048f         P0661 可变进气道调节阀控制电路电压过低
6206048f         P0662 可变进气道调节阀控制电路电压过高
8806048f         P0688 主继电器输出电压不合理
9106048f         P0691 冷却风扇继电器控制电路电压过低（低速）
9206048f         P0692 冷却风扇继电器控制电路电压过高（低速）
9306048f         P0693 冷却风扇继电器控制电路电压过低（高速）
9406048f         P0694 冷却风扇继电器控制电路电压过高（高速）
0407048f         P0704 离合器踏板开关信号不合理
3613048f         P1336 电子节气门安全监控扭矩限制作用
2315048f         P1523 安全气囊发送给ECU的中断或信号不正确
4515048f         P1545 电子节气门实际位置与目标位置偏差超限
5915048f         P1559 电子节气门自学习过程故障
6415048f         P1564 系统电压不满足电子节气门自学习条件
6515048f         P1565 电子节气门下限位置初始化自学习故障
6815048f         P1568 电子节气门回位阻力过大
7915048f         P1579 电子节气门自学习条件不满足
8820048f         P2088 可变气门正时(VVT)进气控制阀电路电压过低
8920048f         P2089 可变气门正时(VVT)进气控制阀电路电压过高
9020048f         P2090 可变气门正时(VVT)排气控制阀电路电压过低
9120048f         P2091 可变气门正时(VVT)排气控制阀电路电压过高
0621048f         P2106 电子节气门驱动级故障
2221048f         P2122 电子油门踏板位置传感器1信号电压过低
2321048f         P2123 电子油门踏板位置传感器1信号电压过高
2721048f         P2127 电子油门踏板位置传感器2信号电压过低
2821048f         P2128 电子油门踏板位置传感器2信号电压过高
3821048f         P2138 电子油门踏板位置传感器信号不合理
4021048f         P2140 油门踏板运动检查故障
7721048f         P2177 空燃比闭环控制自学习值超上限（中负荷区）
7821048f         P2178 空燃比闭环控制自学习值超下限（中负荷区）
8721048f         P2187 空燃比闭环控制自学习值超上限（低负荷区）
8821048f         P2188 空燃比闭环控制自学习值超下限（低负荷区）
9521048f         P2195 上游氧传感器对稀混合气反应延迟
9621048f         P2196 上游氧传感器对浓混合气反应延迟
7022048f         P2270 下游氧传感器对稀混合气反应延迟
7122048f         P2271 下游氧传感器对浓混合气反应延迟
01c0048f         U0001 CAN通讯故障
0181058f         8101 电源电压高
0281058f         8102 电源电压低
0182058f         8201 主驾驶侧气囊电阻过大
0282058f         8202 主驾驶侧气囊电阻过小
0382058f         8203 主驾驶侧气囊电阻电路对地短路
0482058f         8204 主驾驶侧气囊电阻电路对电源短路
1182058f         8211 副驾驶侧气囊电阻过高
1282058f         8212 副驾驶侧气囊电阻过低
1382058f         8213 副驾驶侧气囊电阻电路对地短路
1482058f         8214 副驾驶侧气囊电阻电路对电源短路
2182058f         8221 主驾驶侧预紧器电阻过大
2282058f         8222 主驾驶侧预紧器电阻过小
2382058f         8223 主驾驶侧预紧器电阻电路对地短路
2482058f         8224 主驾驶侧预紧器电阻电路对电源短路
2682058f         8226 副驾驶侧预紧器电阻过大
2782058f         8227 副驾驶侧预紧器电阻过小
2882058f         8228 副驾驶侧预紧器电阻电路对地短路
2982058f         8229 副驾驶侧预紧器电阻电路对电源短路
0183058f         8301 报警灯错误 – 对地短路或线路开路
0283058f         8302 报警灯错误 – 对电源短路
0383058f         8303 副驾驶安全气囊关报警灯错误
1086058f         8610 内部错误 – 更换气囊控制器(ACU)
1186058f         8611 碰撞仅记录在第一阶段
1486058f         8614 碰撞仅记录在安全带预紧器
1586058f         8615 安全带预紧器6次点火
1686058f         8616 碰撞输出对地短路
1786058f         8617 碰撞输出对电源短路
1087058f         8710 主驾驶带扣开关开或对电源短路
1187058f         8711 主驾驶带扣开关短路或对地短路
1287058f         8712 副驾驶带扣开关开或对电源短路
1387058f         8713 副驾驶带扣开关短路或对地短路
1487058f         8714 主驾驶带扣开关故障
1587058f         8715 副驾驶带扣开关故障
2587058f         8725 副驾驶气囊使能开关开或对电源短路
2687058f         8726 副驾驶气囊使能开关短路或对地短路
2787058f         8727 副驾驶气囊使能开关故障
5087058f         8750 车辆配置不匹配
1010068f         P1010 发生过碰撞
1110068f         P1011 ECU关闭
1210068f         P1012 有点火回路关闭
1310068f         P1013 ECU内部故障
1011068f         P1110 左前碰撞传感器开路（暂封闭）
1111068f         P1111 左前碰撞传感器短路（暂封闭）
1211068f         P1112 右前碰撞传感器开路（暂封闭）
1311068f         P1113 右前碰撞传感器短路（暂封闭）
1411068f         P1114 中央防护传感器故障（ECU内部）
1511068f         P1115 加速度传感器故障（ECU内部）
2011068f         P1120 供电电压过高
2111068f         P1121 供电电压过低
2211068f         P1122 点火储能电压过低
1012068f         P1210 驾驶员安全气囊点火器电阻过大
1112068f         P1211 驾驶员安全气囊点火器电阻过小
1412068f         P1214 前排乘员安全气囊点火器电阻过大
1512068f         P1215 前排乘员安全气囊点火器电阻过小
1812068f         P1218 驾驶员安全带预紧器点火器电阻过大（暂封闭）
1912068f         P1219 驾驶员安全带预紧器点火器电阻过小（暂封闭）
2212068f         P1222 前排乘员安全带预紧器点火器电阻过大（暂封闭）
2312068f         P1223 前排乘员安全带预紧器点火器电阻过小（暂封闭）
2612068f         P1226 驾驶员侧面安全气囊点火器电阻过大（暂封闭）
2712068f         P1227 驾驶员侧面安全气囊点火器电阻过小（暂封闭）
3012068f         P1230 前排乘员侧面安全气囊点火器电阻过大（暂封闭）
3112068f         P1231 前排乘员侧面安全气囊点火器电阻过小（暂封闭）
00000190         P010000 电池管理系统(BMS)自检故障
1e020190         P01021E 总正绝缘故障
1e030190         P01031E 总负绝缘故障
17040190         P010417 预充电故障
17050190         P010517 主正接触器粘黏故障
01060190         P010601 温度低故障
98070190         P010798 温度高故障
19080190         P010819 充电过流故障
19090190         P010919 放电过流故障
170a0190         P010A16 电芯欠压故障
170b0190         P010B16 电池组欠压故障
170c0190         P010C17 电芯过压故障
170d0190         P010D17 电池组过压故障
000e0190         P010E00 温度传感器故障
000f0190         P010F00 充电状态异常
1f100190         P01101F 动力电池无线通信异常故障
07110190         P011107 动力电池未正常放电故障
07120190         P011207 高压切断异常
07130190         P011307 电芯压差故障
07140190         P011407 整车电池组压差故障
16150190         P011516 充电机输入交流电压故障
01160190         P011601 电池混装故障
78128190         B011278 气囊碰撞故障
01138190         B011301 充电插座电子锁故障
02148190         B011402 充电插座温度传感器故障
040cc190         U010C04 从板通讯故障
870dc190         U010D87 与整车控制器(VCU)间CAN通讯故障
870ec190         U010E87 与充电机CAN通讯故障
1c2a0a91         P0A2A1C 电机温度传感器故障
